,phrase,label,sentiment,subjectivity,language,count
EU,EU,ORG,0.12083333333333336,0.05902777777777778,de,48
SPIEGEL,SPIEGEL,ORG,0.6642857142857139,0.0,de,35
E-Paper,E-Paper,ORG,0.6999999999999996,0.0,de,32
Bundestag,Bundestag,ORG,0.11923076923076922,0.0,de,26
SPD,SPD,ORG,-0.04,0.08,de,25
FOCUS,FOCUS,ORG,-0.03125000000000002,0.0,de,24
Uniper,Uniper,ORG,-0.15869565217391307,0.2391304347826087,de,23
Kommission,Kommission,ORG,0.16153846153846152,0.0,de,13
Grüne,Grüne,ORG,0.10416666666666667,0.16666666666666666,de,12
LNG,LNG,ORG,0.19999999999999998,0.0,de,12
Ukraine,Ukraine,ORG,-0.9,0.0,de,10
WELT,WELT,ORG,0.42777777777777776,0.05555555555555555,de,9
FDP,FDP,ORG,0.15555555555555556,0.2222222222222222,de,9
EU-Kommission,EU-Kommission,ORG,0.07777777777777778,0.0,de,9
…,…,ORG,0.0875,0.125,de,8
Gazprom,Gazprom,ORG,-0.1875,0.0625,de,8
CDU,CDU,ORG,0.2285714285714286,0.0,de,7
Kabinett,Kabinett,ORG,0.0,0.0,de,6
Deutsche Rentenversicherung,Deutsche Rentenversicherung,ORG,-0.7000000000000001,0.0,de,6
BASF,BASF,ORG,-0.11666666666666665,0.0,de,6
russische Armee,russische Armee,ORG,-0.3333333333333333,0.0,de,6
RWE,RWE,ORG,-0.4,0.0,de,5
EU-Ebene,EU-Ebene,ORG,0.4,0.2,de,5
Bundesbank,Bundesbank,ORG,0.0,0.0,de,5
Deutsche Wetterdienst,Deutsche Wetterdienst,ORG,0.27999999999999997,0.0,de,5
ÖVP,ÖVP,ORG,0.13999999999999999,0.0,de,5
EU-Staaten,EU-Staaten,ORG,-0.27999999999999997,0.2,de,5
Securing Energy for Europe,Securing Energy for Europe,ORG,-0.2,0.0,de,5
WirtschaftsWoche Online,WirtschaftsWoche Online,ORG,0.7,0.0,de,5
E-Control,E-Control,ORG,0.35,0.0,de,4
DWD,DWD,ORG,0.35,0.0,de,4
Eon,Eon,ORG,-0.75,0.0,de,4
Stiftung Warentest,Stiftung Warentest,ORG,-0.225,0.0,de,4
SPIEGEL-Informationen,SPIEGEL-Informationen,ORG,0.05833333333333332,0.25,de,4
DAK,DAK,ORG,-0.175,0.0,de,4
Gewerkschaft,Gewerkschaft,ORG,0.0,0.0,de,4
TotalEnergies,TotalEnergies,ORG,0.0,0.0,de,4
AKW,AKW,ORG,0.35,0.0,de,4
ntv.de,ntv.de,ORG,0.25,0.0,de,4
Adler Mannheim,Adler Mannheim,ORG,-0.5249999999999999,0.0,de,4
Ukraine?,Ukraine?,ORG,0.0,0.0,de,4
DEL,DEL,ORG,-0.5249999999999999,0.0,de,4
RS-Virus,RS-Virus,ORG,-0.3375,0.0,de,4
RT DE.,RT DE.,ORG,-0.175,0.125,de,4
Berliner Morgenpost,Berliner Morgenpost,ORG,0.0,0.0,de-DE,4
Amazon,Amazon,ORG,0.0,0.0,de,4
Deutschen Eishockey Liga,Deutschen Eishockey Liga,ORG,-0.5249999999999999,0.0,de,4
Kölner Haien,Kölner Haien,ORG,-0.5249999999999999,0.0,de,4
Ifo-Instituts,Ifo-Instituts,ORG,-0.4666666666666666,0.0,de,3
Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe,ORG,-0.4666666666666666,0.0,de,3
Shell,Shell,ORG,0.0,0.0,de,3
Anschaffung.</li><li>…,Anschaffung.</li><li>…,ORG,0.0,0.0,de,3
Ukraine.,Ukraine.,ORG,0.0,0.0,de,3
Russland,Russland,ORG,0.0,0.0,de,3
Stadtwerke München,Stadtwerke München,ORG,-0.10000000000000002,0.0,de,3
Bundes…,Bundes…,ORG,0.0,0.0,de,3
SPIEGEL TV,SPIEGEL TV,ORG,0.0,0.0,de,3
Gazprom Germania,Gazprom Germania,ORG,-0.10000000000000002,0.0,de,3
TIGAS,TIGAS,ORG,0.4666666666666666,0.0,de,3
Bundesgesundheitsminister,Bundesgesundheitsminister,ORG,0.2333333333333333,0.0,de,3
Respiratorischen Synzytial-Virus,Respiratorischen Synzytial-Virus,ORG,0.0,0.0,de,3
Stadtwerke,Stadtwerke,ORG,-0.16666666666666666,0.16666666666666666,de,3
Kirche,Kirche,ORG,0.1333333333333333,0.0,de,3
Terminkontrakts TTF,Terminkontrakts TTF,ORG,0.0,0.0,de,3
"Foto: dpa)
Düsseldorf","Foto: dpa)
Düsseldorf",ORG,0.0,0.0,de,3
Heizkostenhilfe,Heizkostenhilfe,ORG,0.6666666666666666,0.0,de,3
NDR.de,NDR.de,ORG,0.6999999999999998,0.0,de,3
Gesundheitsminister,Gesundheitsminister,ORG,0.6666666666666666,0.0,de,3
EU-Länder,EU-Länder,ORG,0.2333333333333333,0.0,de,3
SPD-Chef,SPD-Chef,ORG,-0.22777777777777775,0.0,de,3
Spiegel,Spiegel,ORG,0.0,0.0,de,2
Vereinten Nationen,Vereinten Nationen,ORG,-0.35,0.0,de,2
Stellantis,Stellantis,ORG,0.0,0.0,de,2
Rewe,Rewe,ORG,0.0,0.0,de,2
Energie-Infrastruktur,Energie-Infrastruktur,ORG,0.5,0.0,de,2
BMW,BMW,ORG,0.0,0.0,de,2
IW Kölns,IW Kölns,ORG,0.35,0.0,de,2
Strom-Schock...,Strom-Schock...,ORG,0.0,0.0,de,2
Umwelt: Glencore,Umwelt: Glencore,ORG,0.0,0.0,de,2
IW Köln,IW Köln,ORG,0.35,0.0,de,2
Verband GIE,Verband GIE,ORG,1.0,0.0,de,2
Bund,Bund,ORG,0.7,0.0,de,2
Die Grünen,Die Grünen,ORG,0.3499999999999999,0.0,de,2
Weltbank,Weltbank,ORG,0.0,0.0,de,2
Eintracht!,Eintracht!,ORG,0.7,0.0,de,2
Heizölpreis-Prognose: Wird Heizöl,Heizölpreis-Prognose: Wird Heizöl,ORG,0.0,0.0,de,2
St. Pauli Kirche,St. Pauli Kirche,ORG,0.0,0.0,de,2
SPD-Chef Klingbeil,SPD-Chef Klingbeil,ORG,0.0,0.0,de,2
EU-Energieminister,EU-Energieminister,ORG,0.0,0.0,de,2
Wintershall Dea,Wintershall Dea,ORG,0.7,0.0,de,2
Deutschland,Deutschland,ORG,0.15000000000000002,0.0,de,2
BBPA,BBPA,ORG,0.0,0.0,de,2
F…,F…,ORG,0.0,0.0,de,2
Gaspreisbremse:,Gaspreisbremse:,ORG,0.0,0.0,de,2
Studierendenwerk Berlin,Studierendenwerk Berlin,ORG,0.7,0.0,de,2
RSV.,RSV.,ORG,-1.0,0.0,de,2
Media Markt,Media Markt,ORG,0.35,0.0,de,2
OMV,OMV,ORG,0.0,0.0,de,2
US-Konzern Westinghouse.,US-Konzern Westinghouse.,ORG,0.0,0.0,de,2
Berliner Hertie School,Berliner Hertie School,ORG,0.35,0.0,de,2
Gas sparenGas,Gas sparenGas,ORG,1.0,0.0,de,2
Bund-Länder-Gipfel,Bund-Länder-Gipfel,ORG,0.0,0.5,de,2
SPD-Vorsitzende,SPD-Vorsitzende,ORG,0.0,0.0,de,2
Robert-Koch Instituts,Robert-Koch Instituts,ORG,0.0,0.0,de,2
Gasag,Gasag,ORG,-0.2833333333333333,0.16666666666666666,de,2
Bundesnetzagentur,Bundesnetzagentur,ORG,0.0,0.0,de,2
Millionen Deutsche,Millionen Deutsche,ORG,0.0,0.0,de,2
WHO,WHO,ORG,0.0,0.0,de,2
Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe.,Bundesamtes für Bevölkerungsschutz und Katastrophenhilfe.,ORG,0.0,0.0,de,2
Bundesamt für Bevölkerungsschutz,Bundesamt für Bevölkerungsschutz,ORG,0.0,0.0,de,2
NGG,NGG,ORG,0.0,0.0,de,2
I…,I…,ORG,0.35,0.0,de,2
Bundesamt für Bevölkerungsschutz und Katastrophenhilfe,Bundesamt für Bevölkerungsschutz und Katastrophenhilfe,ORG,0.0,0.0,de,2
ZDF,ZDF,ORG,0.0,0.0,de,2
Essenslieferdienstes,Essenslieferdienstes,ORG,0.0,0.5,de,2
HeizkostenBeim,HeizkostenBeim,ORG,0.0,0.0,de,2
Foto: imago images,Foto: imago images,ORG,0.0,0.0,de,2
Kinderkliniken und Praxen im,Kinderkliniken und Praxen im,ORG,0.0,0.0,de,2
Hinweis</li><li>,Hinweis</li><li>,ORG,-0.7,0.0,de,2
Betrug</li><li>Kriminelle,Betrug</li><li>Kriminelle,ORG,-0.7,0.0,de,2
"Foto: dpa)
Berlin","Foto: dpa)
Berlin",ORG,0.0,0.0,de,2
Japan,Japan,ORG,0.0,0.0,de,2
SPD-Minister,SPD-Minister,ORG,-0.7,0.0,de,2
Bundesliga,Bundesliga,ORG,0.35,0.0,de,2
Queen Consort Camilla,Queen Consort Camilla,ORG,0.0,0.0,de,2
Steigende,Steigende,ORG,0.0,0.0,de,2
Playmobil,Playmobil,ORG,1.0,0.0,de,2
Bundesamt für Katastrophenhilfe,Bundesamt für Katastrophenhilfe,ORG,0.5,0.0,de,2
BDR Thermea,BDR Thermea,ORG,0.0,0.0,de,2
Gewerkschaften,Gewerkschaften,ORG,0.7,0.0,de,2
Dezember-Abschlag,Dezember-Abschlag,ORG,0.85,0.0,de,2
Senat,Senat,ORG,1.0,0.0,de,2
Bayerischen Tourismustag,Bayerischen Tourismustag,ORG,0.0,0.0,de,2
APG,APG,ORG,0.0,0.5,de,2
Angebotsengpässe,Angebotsengpässe,ORG,1.0,0.0,de,2
Pro Bahn,Pro Bahn,ORG,0.0,0.0,de,2
Robert-Koch-Instituts,Robert-Koch-Instituts,ORG,0.0,0.0,de,2
RKI,RKI,ORG,0.0,0.0,de,2
ukrainischen Streitkräfte,ukrainischen Streitkräfte,ORG,-0.85,0.0,de,2
DDR,DDR,ORG,0.0,0.0,de,2
US-Geheimdienstexperten,US-Geheimdienstexperten,ORG,0.0,0.0,de,2
WM-Fall,WM-Fall,ORG,-1.0,0.0,de,2
