day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2022-02-02,-0.31996051099762424,1.0,-0.5355481959508086,1.0,1.0
2022-02-06,-0.08319591612328749,1.0,-0.628706588410246,1.0,1.0
2022-02-22,-0.08319591612328749,1.0,-0.628706588410246,1.0,1.0
2022-03-11,1.2275709361251512,1.0,-0.628706588410246,1.0,1.0
2022-03-12,0.6544864857715917,1.0,-0.8017837257372731,1.0,1.0
2022-04-19,-0.7071067811865476,1.0,,1.0,1.0
2022-04-29,0.7071067811865476,1.0,,1.0,1.0
2022-05-01,-0.6714827129929386,1.0,-0.33333333333333326,1.0,1.0
2022-05-05,0.23570226039551578,1.0,-0.7833494518006403,1.0,1.0
2022-05-27,0.6946651302339172,1.0,-0.7627226023201195,1.0,1.0
2022-06-19,0.6946651302339172,1.0,-0.7627226023201195,1.0,1.0
2022-06-22,-0.19612150661873665,1.0,-0.7627226023201195,1.0,1.0
2022-06-24,-0.205869373417404,1.0,-0.4908431205266936,1.0,1.0
2022-06-29,0.3748276636706852,1.0,-0.33333333333333326,1.0,1.0
2022-07-04,-0.8921131002071457,0.5043712107531573,-0.5480279678267264,0.303624063869291,2.0
2022-07-06,0.07078937875225494,1.0,2.747447102258154,1.0,1.0
2022-07-07,-0.19612150661873665,1.0,-0.7627226023201195,1.0,1.0
2022-07-08,-1.7352181826954236,1.422710158368257,0.9519720321732733,2.4249444074289332,2.0
2022-07-09,-1.3939627683717262,1.0,1.5138180701721438,1.0,1.0
2022-07-10,-0.2915175924606824,0.13414397907935013,-0.5899547945769328,0.07694254965965422,2.0
2022-07-12,-1.2658160745490354,1.0,-0.6564461383306098,1.0,1.0
2022-07-13,0.394071512779803,0.9625052177151057,-0.5078069832978065,0.0,2.0
2022-07-17,1.8164609324024972,1.0,-0.6564461383306098,1.0,1.0
2022-07-19,0.6946651302339172,1.0,-0.7627226023201195,1.0,1.0
2022-07-24,-0.5600809483686888,0.5147163786765229,-0.5480279678267264,0.303624063869291,2.0
2022-07-25,-0.8441992643741424,1.08643371337761,0.4428564393086422,1.5154189667376285,2.0
2022-07-31,0.23753940980628915,1.0,-0.3567733807788488,1.0,1.0
2022-08-01,-0.510499336300586,0.5632126439687019,-0.5480279678267264,0.303624063869291,2.0
2022-08-11,0.5301903060545602,1.0,0.9389726102826204,1.0,1.0
2022-08-14,-0.0759746183351524,1.0,-0.8262303035822638,1.0,1.0
2022-08-23,-0.19612150661873665,1.0,-0.7627226023201195,1.0,1.0
2022-08-24,-0.19666347519832753,1.0,2.113928466479541,1.0,1.0
2022-08-31,0.3748276636706852,1.0,-0.33333333333333326,1.0,1.0
2022-09-02,-1.0536432619581173,1.0,0.5193333508230771,1.0,1.0
2022-09-05,0.11900797888073733,2.0738646937384684,-0.649135399135464,0.1606365632557681,2.0
2022-09-09,-1.311479437614984,1.0,-0.6564461383306098,1.0,1.0
2022-09-10,-0.8853676307748612,1.0,-0.6148437311399528,1.0,1.0
2022-09-15,-1.9455149637417928,1.0,-0.4908431205266936,1.0,1.0
2022-09-19,0.8897466966251579,1.0,-0.22875612747943772,1.0,1.0
2022-09-20,-1.9603089787733012,1.0,-0.8121323753015784,1.0,1.0
2022-09-22,0.6603342589571184,1.1269633819673028,-0.345053357056091,0.016574616500058443,2.0
2022-09-23,-0.2865224535939825,1.0,-0.5078069832978065,1.0,1.0
2022-09-25,0.515055085022961,1.0,-0.6564461383306098,1.0,1.0
2022-09-26,-0.2419657325236244,0.7945837579549767,-0.05577894276653124,0.6496746827055192,5.0
2022-09-27,0.08129295394781844,0.8040676587464961,0.46055158472162355,1.0878527374230789,7.0
2022-09-28,-0.43444380432206203,1.2660278058231085,-0.6795887584059814,0.22191369665376087,6.0
2022-09-29,0.0829814531310634,0.72694117099112,-0.2827841447115523,0.7126418599279277,14.0
