domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.zeit.de,0.00013888888888888813,0.13235194675934042,0.02429292929292929,0.07816228744408721,330.0
www.stern.de,0.037465799451093566,0.24066975503424212,0.07724400871459695,0.15102753889790319,255.0
www.spiegel.de,0.044992548301371824,0.19606769312424074,0.09471845148315736,0.12475463615914656,221.0
www.morgenpost.de,0.019825301332654272,0.16439946948392883,0.11100203717850776,0.13619489191625395,187.0
www.focus.de,-0.008013309160326205,0.2278846224674223,0.10717420416284053,0.16488218437509072,176.0
www.faz.net,0.019099895447200834,0.23300542275228658,0.06999334664005322,0.1107233738931876,167.0
www.n-tv.de,0.04884640822140821,0.27525925391004036,0.05496743996743996,0.11203820011096496,156.0
www.sueddeutsche.de,0.03489963924963925,0.2647941939661972,0.08147089947089947,0.14965903922501553,150.0
www.welt.de,0.049977712546205685,0.24806112170585504,0.062259458577951725,0.10409809484570438,146.0
www.handelsblatt.com,0.06380210117620189,0.19443387080636423,0.04892143428114651,0.1037592374122382,139.0
www.tagesschau.de,-0.03224756569294385,0.22955890807378002,0.08619781245831666,0.18336898387970094,119.0
www.bild.de,0.008944177887839855,0.2604933042907823,0.03961267605633803,0.10836462267420763,71.0
www.tagesspiegel.de,0.023848850983179338,0.21360107147314134,0.09207889125799573,0.12969759968585082,67.0
www.wiwo.de,0.029385865457294023,0.20536799232938485,0.08157281431090956,0.11079435646443757,63.0
www.diepresse.com,-0.02237812911725955,0.26741428500756037,0.055764163372859034,0.11262994040524006,46.0
taz.de,-0.029791666666666668,0.29033016096550346,0.059226190476190474,0.12837364099769855,40.0
orf.at,0.022927927927927923,0.23636470218521585,0.015315315315315315,0.052466682311279725,37.0
www.nzz.ch,0.04775242504409171,0.1397098242081555,0.06609898589065256,0.11438626561266423,36.0
www.heise.de,0.031372549019607836,0.22528749705206844,0.08315826330532214,0.1334183828522999,34.0
www.dw.com,-0.0017936507936507954,0.17931434659438394,0.0505026455026455,0.08823467205593089,30.0
www.brigitte.de,0.025188492063492066,0.2350819476766895,0.04053030303030303,0.08437035131404978,22.0
de.rt.com,-0.04967320261437908,0.15224123700474496,0.020588235294117647,0.06388178420286317,17.0
www.t-online.de,-0.00901515151515151,0.16397104172765545,0.056818181818181816,0.1294656851693283,11.0
www.jungewelt.de,0.02759259259259259,0.14891298519771146,0.018518518518518517,0.05555555555555555,9.0
www.manager-magazin.de,0.04239583333333333,0.10277444626732636,0.13229166666666667,0.13688988014354564,8.0
www.chip.de,0.163125,0.1859087237636485,0.09375,0.12938729237669142,8.0
